// Programs
0;CONFIG0.RES0.INSTANCE0;WATERIRRIGATION;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATERIRRIGATION;
1;VAR;CONFIG0.RES0.INSTANCE0.OUTGOING_VALVE;CONFIG0.RES0.INSTANCE0.OUTGOING_VALVE;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.OUTGOING_PUMP;CONFIG0.RES0.INSTANCE0.OUTGOING_PUMP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.INCOMING_PUMP;CONFIG0.RES0.INSTANCE0.INCOMING_PUMP;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TANK_FULL;CONFIG0.RES0.INSTANCE0.TANK_FULL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PULSE;CONFIG0.RES0.INSTANCE0.PULSE;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TANK_EMPTY;CONFIG0.RES0.INSTANCE0.TANK_EMPTY;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MANUAL;CONFIG0.RES0.INSTANCE0.MANUAL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MAX_TANK_LEVEL;CONFIG0.RES0.INSTANCE0.MAX_TANK_LEVEL;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.TANK_LEVEL_VALUE;CONFIG0.RES0.INSTANCE0.TANK_LEVEL_VALUE;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.PB_INCOMING_OPEN;CONFIG0.RES0.INSTANCE0.PB_INCOMING_OPEN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.PB_INCOMING_CLOSE;CONFIG0.RES0.INSTANCE0.PB_INCOMING_CLOSE;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PB_OUTGOING_OPEN;CONFIG0.RES0.INSTANCE0.PB_OUTGOING_OPEN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.PB_OUTGOING_CLOSE;CONFIG0.RES0.INSTANCE0.PB_OUTGOING_CLOSE;BOOL;
14;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
25;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
26;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
